Log file open, 01/30/23 21:01:51
[2023.01.31-04.56.40:172][900]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
[2023.01.31-04.56.40:175][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.56.40:238][900]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.40:238][900]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.40:238][900]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.40:241][900]LogViewport: Scene viewport resized to 754x920, mode Windowed.
[2023.01.31-04.56.40:807][965]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.40:808][965]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.40:808][965]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.40:808][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.40:808][965]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.42:261][128]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.42:261][128]LogEditorTransaction: Undo Break Pin Links
[2023.01.31-04.56.42:290][128]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.42:290][128]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.42:290][128]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.42:390][130]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.42:390][130]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.42:390][130]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.42:390][130]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.42:390][130]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.42:692][136]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.42:692][136]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.43:031][166]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.43:031][166]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.43:289][197]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.43:289][197]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.43:497][222]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.43:497][222]LogEditorTransaction: Undo Modify Component Scale
[2023.01.31-04.56.43:697][246]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.43:697][246]LogEditorTransaction: Undo Break Pin Links
[2023.01.31-04.56.43:705][246]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.43:705][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.43:705][246]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.43:724][248]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.43:724][248]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.43:724][248]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.43:724][248]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.43:724][248]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.43:890][268]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.43:890][268]LogEditorTransaction: Undo Create Pin Link
[2023.01.31-04.56.43:898][268]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.43:898][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.43:898][268]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.43:917][270]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.43:917][270]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.43:917][270]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.43:917][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.43:917][270]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.44:083][290]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.44:083][290]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.44:274][313]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.44:274][313]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.44:459][335]Cmd: TRANSACTION UNDO
[2023.01.31-04.56.44:459][335]LogEditorTransaction: Undo Set Scale
[2023.01.31-04.56.46:131][520]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.46:131][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.46:131][520]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.46:759][585]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.46:759][585]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.46:759][585]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.46:759][585]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.46:759][585]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.56.56:090][612]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-04.56.56:096][612]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.56.56:096][612]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.56:096][612]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.56.56:152][615]MaterialEditorStats: Base pass shader: 163 instructions
[2023.01.31-04.56.56:152][615]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.01.31-04.56.56:152][615]MaterialEditorStats: Texture samplers: 2/16
[2023.01.31-04.56.56:152][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.31-04.56.56:152][615]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.57.02:204][159]LogSlate: Window 'Message' being destroyed
[2023.01.31-04.57.02:207][159]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial
(Selecting 'No' will cause all changes to be lost!)
[2023.01.31-04.57.02:578][159]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-04.57.02:787][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.31-04.57.02:806][159]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.57.02:806][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.57.04:776][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.57.04:780][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.57.04:780][372]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:57:04 PM)
[2023.01.31-04.57.04:780][372]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.57.04:781][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001386s)
[2023.01.31-04.57.04:781][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001408s)
[2023.01.31-04.57.04:781][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.57.04:781][372]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.57.04:782][372]LogPlayLevel: PIE: World Init took: (0.000501s)
[2023.01.31-04.57.04:823][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-04.57.04:828][372]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.57.04:828][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.57.04:828][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.57.04:828][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.57.04:828][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.57.04:828][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.57.04:829][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.57.04:842][372]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-04.57.04:842][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.57.04:842][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.57.04:842][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.57.04:843][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.31-04.57.04:843][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.31-04.57.04:843][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.31-04.57.04:843][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.31-04.57.04:843][372]LogInit: FAudioDevice initialized.
[2023.01.31-04.57.04:843][372]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.31-04.57.04:893][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.57.04:893][372]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.57.04:894][372]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.57.04
[2023.01.31-04.57.04:894][372]LogWorld: Bringing up level for play took: 0.000423
[2023.01.31-04.57.04:895][372]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.31-04.57.04:901][372]PIE: Server logged in
[2023.01.31-04.57.04:902][372]PIE: Play in editor total start time 0.121 seconds.
[2023.01.31-04.57.04:909][372]LogViewport: Scene viewport resized to 1461x1800, mode Windowed.
[2023.01.31-04.57.07:920][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.57.07:920][720]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.57.07:921][720]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-04.57.07:924][720]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.57.07:924][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.57.07:925][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-04.57.07:930][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.57.07:969][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-04.57.07:970][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.31-04.57.07:975][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-04.57.07:991][721]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.31-04.57.15:147][538]BlueprintLog: New page: Compile HealthPack
[2023.01.31-04.57.15:204][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-04.57.17:781][840]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.31-04.57.17:784][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.57.18:044][840]LogViewport: Scene viewport resized to 2813x1849, mode Windowed.
[2023.01.31-04.57.27:788][994]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.01.31-04.57.27:792][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.57.27:852][994]LogMaterial: Display: Missing cached shadermap for Preview:WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 749D8D5EDF9AB2FBA1E362A76DCBB0FE2AAB140A), compiling. Is special engine material.
[2023.01.31-04.57.27:855][994]LogMaterial: Display: Missing cached shadermap for Preview:WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3A5FCEB5C2FE6099CFEAE6BB3810EB2E5000F2D6), compiling. Is special engine material.
[2023.01.31-04.57.30:050][994]LogSlate: Window 'Warning: Editing Default Material' being destroyed
[2023.01.31-04.57.30:082][994]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-04.57.30:082][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-04.57.30:082][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-04.57.30:082][994]MaterialEditorStats: Shader Count: 0
[2023.01.31-04.57.30:085][994]LogViewport: Scene viewport resized to 754x920, mode Windowed.
[2023.01.31-04.57.30:150][996]MaterialEditorStats: Base pass shader: 201 instructions
[2023.01.31-04.57.30:150][996]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.01.31-04.57.30:150][996]MaterialEditorStats: Texture samplers: 4/16
[2023.01.31-04.57.30:150][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.31-04.57.30:150][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.31-04.57.30:150][996]MaterialEditorStats: Shader Count: 4
[2023.01.31-04.57.52:453][574]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.57.52:453][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.57.54:720][832]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.31-04.57.54:720][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-04.57.56:305][990]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.31-04.57.56:371][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.31-04.57.57:351][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-04.57.57:354][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-04.57.57:354][ 82]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 4:57:57 PM)
[2023.01.31-04.57.57:355][ 82]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-04.57.57:356][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001322s)
[2023.01.31-04.57.57:356][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001342s)
[2023.01.31-04.57.57:356][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-04.57.57:356][ 82]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-04.57.57:356][ 82]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.01.31-04.57.57:396][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-04.57.57:399][ 82]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-04.57.57:399][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-04.57.57:400][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-04.57.57:400][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-04.57.57:400][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-04.57.57:400][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-04.57.57:400][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-04.57.57:401][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-04.57.57:413][ 82]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-04.57.57:413][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-04.57.57:413][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-04.57.57:413][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-04.57.57:414][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.31-04.57.57:414][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.31-04.57.57:415][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.31-04.57.57:415][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.31-04.57.57:415][ 82]LogInit: FAudioDevice initialized.
[2023.01.31-04.57.57:415][ 82]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.31-04.57.57:461][ 82]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-04.57.57:461][ 82]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-04.57.57:461][ 82]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-22.57.57
