Log file open, 01/31/23 08:00:17
[2023.01.31-16.09.07:065][327]LogModuleManager: Shutting down and abandoning module TreeMap (368)
[2023.01.31-16.09.07:065][327]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (365)
[2023.01.31-16.09.07:065][327]LogModuleManager: Shutting down and abandoning module Niagara (363)
[2023.01.31-16.09.07:065][327]LogModuleManager: Shutting down and abandoning module SignalProcessing (362)
[2023.01.31-16.09.07:065][327]LogModuleManager: Shutting down and abandoning module NiagaraEditor (360)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module ContentBrowser (359)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module ToolMenus (358)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module ContentBrowserData (356)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module NiagaraCore (351)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module GameplayCameras (349)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (347)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module PBIK (345)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module FullBodyIK (343)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (341)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module TakeRecorder (340)
[2023.01.31-16.09.07:066][327]LogModuleManager: Shutting down and abandoning module LevelEditor (338)
[2023.01.31-16.09.07:067][327]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (337)
[2023.01.31-16.09.07:067][327]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (335)
[2023.01.31-16.09.07:067][327]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (333)
[2023.01.31-16.09.07:067][327]LogModuleManager: Shutting down and abandoning module MainFrame (331)
[2023.01.31-16.09.07:067][327]LogModuleManager: Shutting down and abandoning module HotReload (330)
[2023.01.31-16.09.07:068][327]LogModuleManager: Shutting down and abandoning module ChaosCaching (325)
[2023.01.31-16.09.07:068][327]LogModuleManager: Shutting down and abandoning module UdpMessaging (323)
[2023.01.31-16.09.07:168][327]LogModuleManager: Shutting down and abandoning module TcpMessaging (321)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (319)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module IKRig (317)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (315)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ControlRig (313)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (309)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ActorSequence (307)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module Paper2D (305)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.01.31-16.09.07:269][327]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.01.31-16.09.07:270][327]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.01.31-16.09.07:281][327]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.01.31-16.09.07:281][327]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.01.31-16.09.07:282][327]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module PixWinPlugin (106)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module AISupportModule (104)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (102)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (100)
[2023.01.31-16.09.07:283][327]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (98)
[2023.01.31-16.09.07:284][327]LogModuleManager: Shutting down and abandoning module XMPP (93)
[2023.01.31-16.09.07:284][327]LogModuleManager: Shutting down and abandoning module WebSockets (92)
[2023.01.31-16.09.07:301][327]LogModuleManager: Shutting down and abandoning module HTTP (89)
[2023.01.31-16.09.07:301][327]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.01.31-16.09.07:301][327]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3F417D88-4F60-2258-9A67-9BB361852C39%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=11c2d67c4bdaaf48a638f9878a3f3c70%7C2ddb95caf8584489b6e66b48306c8058%7C0555178a-5662-4346-9d4c-048d6659dd42&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
